Log file open, 01/09/23 16:35:36
[2023.01.09-13.35.47:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/LudumDare52/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.09-13.35.47:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/LudumDare52/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.09-13.35.47:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/LudumDare52/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.09-13.35.47:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/LudumDare52/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.09-13.35.47:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/LudumDare52/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.09-13.35.47:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/LudumDare52/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.09-13.35.47:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/LudumDare52/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.09-13.35.47:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/LudumDare52/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.09-13.35.47:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/LudumDare52/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.09-13.35.47:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/LudumDare52/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.09-13.35.47:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.09-13.35.47:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.09-13.35.47:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.09-13.35.47:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.09-13.35.47:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.09-13.35.47:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.09-13.35.47:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.09-13.35.47:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.09-13.35.47:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.09-13.35.47:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.09-13.35.47:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.09-13.35.47:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.09-13.35.47:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.09-13.35.47:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.09-13.35.47:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.09-13.35.47:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.09-13.35.47:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.09-13.35.47:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.09-13.35.47:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.09-13.35.47:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.09-13.35.47:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.09-13.35.47:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.09-13.35.47:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.09-13.35.47:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.09-13.35.47:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.09-13.35.47:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.09-13.35.47:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.09-13.35.47:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.09-13.35.47:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.09-13.35.47:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.09-13.35.47:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.09-13.35.47:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.09-13.35.47:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.09-13.35.47:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.09-13.35.47:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.09-13.35.47:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.09-13.35.47:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.09-13.35.47:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.09-13.35.47:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.09-13.35.47:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.09-13.35.47:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.09-13.35.47:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.09-13.35.47:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.09-13.35.47:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.09-13.35.47:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.09-13.35.47:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.09-13.35.47:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/LudumDare52/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.09-13.35.47:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/LudumDare52/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.09-13.35.47:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.09-13.35.47:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.09-13.35.47:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.09-13.35.47:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.09-13.35.47:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.09-13.35.47:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.09-13.35.47:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.09-13.35.47:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.09-13.35.47:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.09-13.35.47:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.09-13.35.47:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.09-13.35.47:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.09-13.35.47:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.09-13.35.47:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.09-13.35.47:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.09-13.35.47:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.09-13.35.47:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/LudumDare52/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.09-13.35.47:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.09-13.35.47:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.09-13.35.48:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.09-13.35.48:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.09-13.35.48:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.09-13.35.48:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.09-13.35.48:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.09-13.35.48:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.09-13.35.48:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.09-13.35.48:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.09-13.35.48:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.09-13.35.48:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.09-13.35.48:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.09-13.35.48:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.09-13.35.48:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.09-13.35.48:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.09-13.35.48:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.09-13.35.48:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.09-13.35.48:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.09-13.35.48:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.09-13.35.48:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.09-13.35.48:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.09-13.35.48:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.09-13.35.48:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.09-13.35.48:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.09-13.35.48:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.09-13.35.48:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.09-13.35.48:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.09-13.35.48:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.09-13.35.48:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.09-13.35.48:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.09-13.35.48:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.09-13.35.48:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.09-13.35.48:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.09-13.35.48:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.09-13.35.48:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.09-13.35.48:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.09-13.35.48:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.09-13.35.48:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.09-13.35.48:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.09-13.35.48:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.09-13.35.48:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.09-13.35.48:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.09-13.35.48:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.09-13.35.48:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.09-13.35.48:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.09-13.35.48:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Frame_N.uasset"
