Log file open, 01/09/23 03:08:27
[2023.01.09-00.08.37:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.09-00.08.37:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.09-00.08.37:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.09-00.08.37:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.09-00.08.38:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.09-00.08.38:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.09-00.08.38:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.09-00.08.38:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.09-00.08.38:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.09-00.08.38:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.09-00.08.38:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.09-00.08.38:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.09-00.08.38:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.09-00.08.38:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.09-00.08.38:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.09-00.08.38:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.09-00.08.38:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.09-00.08.38:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.09-00.08.38:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.09-00.08.38:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.09-00.08.38:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.09-00.08.38:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.09-00.08.38:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.09-00.08.38:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.09-00.08.38:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.09-00.08.38:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.09-00.08.38:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.09-00.08.38:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.09-00.08.38:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.09-00.08.38:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.09-00.08.38:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.09-00.08.38:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.09-00.08.38:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.09-00.08.38:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.09-00.08.38:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.09-00.08.38:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.09-00.08.38:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.09-00.08.38:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.09-00.08.38:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.09-00.08.38:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.09-00.08.38:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.09-00.08.38:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.09-00.08.38:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.09-00.08.38:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.09-00.08.38:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.09-00.08.38:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.09-00.08.38:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.09-00.08.38:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.09-00.08.38:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.09-00.08.38:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.09-00.08.38:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.09-00.08.38:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.09-00.08.38:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.09-00.08.38:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.09-00.08.38:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.09-00.08.38:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.09-00.08.38:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.09-00.08.38:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.09-00.08.38:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.09-00.08.38:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.09-00.08.38:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.09-00.08.38:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.09-00.08.38:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.09-00.08.38:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.09-00.08.38:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.09-00.08.38:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.09-00.08.38:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.09-00.08.38:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.09-00.08.38:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.09-00.08.38:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.09-00.08.38:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.09-00.08.38:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.09-00.08.38:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.09-00.08.38:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.09-00.08.38:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.09-00.08.38:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.09-00.08.38:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.09-00.08.38:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.09-00.08.38:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.09-00.08.38:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.09-00.08.38:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.09-00.08.38:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.09-00.08.38:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.09-00.08.38:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.09-00.08.38:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.09-00.08.38:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.09-00.08.38:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.09-00.08.38:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.09-00.08.38:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.09-00.08.38:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.09-00.08.38:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.09-00.08.38:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.09-00.08.38:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.09-00.08.38:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.09-00.08.38:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.09-00.08.38:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.09-00.08.38:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.09-00.08.38:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.09-00.08.38:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.09-00.08.38:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.09-00.08.38:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.09-00.08.38:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.09-00.08.38:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.09-00.08.38:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.09-00.08.38:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.09-00.08.38:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.09-00.08.38:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.09-00.08.38:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.09-00.08.38:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.09-00.08.38:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.09-00.08.38:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.09-00.08.38:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Re_Live/LudumDare52/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
