Log file open, 01/09/23 05:24:53
[2023.01.09-02.48.25:558][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1023 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1023, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:558][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1024 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1024, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:558][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1025 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1025, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:558][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1026 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1026, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:558][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1027 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1027, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:558][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1028 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1028, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:558][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1029 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1029, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:558][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_103 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_103, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:558][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1030 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1030, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:558][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1031 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1031, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:558][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1032 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1032, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:558][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1033 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1033, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:558][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1034 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1034, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:558][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1035 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1035, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:558][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1036 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1036, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:558][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1037 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1037, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:559][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1038 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1038, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:559][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1039 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1039, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:559][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_104 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_104, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:559][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1040 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1040, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:559][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1041 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1041, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:559][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1042 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1042, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:559][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1043 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1043, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:559][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1044 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1044, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:559][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1045 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1045, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:559][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1046 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1046, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:559][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1047 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1047, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:559][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1048 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1048, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:559][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1049 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1049, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:559][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_105 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_105, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:559][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1050 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1050, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:559][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1051 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1051, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:559][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1052 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1052, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:559][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1053 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1053, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:559][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1054 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1054, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:559][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1055 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1055, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:559][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1056 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1056, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:559][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1057 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1057, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:559][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1058 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1058, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:559][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1059 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1059, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:559][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_106 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_106, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:559][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1060 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1060, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:559][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1061 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1061, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:559][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1062 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1062, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:559][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1063 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1063, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1064 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1064, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1065 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1065, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1066 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1066, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1067 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1067, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1068 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1068, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1069 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1069, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_107 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_107, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1070 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1070, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1071 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1071, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1072 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1072, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1073 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1073, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1074 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1074, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.09-02.48.25:560][728]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Main_Map_Auto1.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1075 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Main_Map.Main_Map:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1075, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
