Log file open, 01/07/23 15:15:21
[2023.01.07-12.44.17:960][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.07-12.44.34:151][504]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-12.44.34:159][504]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.07-12.44.34:159][504]PIE: New page: PIE session: Main_Map (7 янв. 2023 г., 18:44:34)
[2023.01.07-12.44.34:180][504]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.44.34:181][504]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000893s)
[2023.01.07-12.44.34:181][504]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main_Map.Main_Map to /Game/Maps/UEDPIE_0_Main_Map.Main_Map (0.000927s)
[2023.01.07-12.44.34:181][504]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-12.44.34:181][504]LogAIModule: Creating AISystem for world Main_Map
[2023.01.07-12.44.34:181][504]LogPlayLevel: PIE: World Init took: (0.000715s)
[2023.01.07-12.44.34:193][504]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.07-12.44.34:195][504]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.07-12.44.34:195][504]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-12.44.34:195][504]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-12.44.34:195][504]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-12.44.34:195][504]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-12.44.34:195][504]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-12.44.34:195][504]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-12.44.34:195][504]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-12.44.34:195][504]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-12.44.34:196][504]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-12.44.34:196][504]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-12.44.34:196][504]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-12.44.34:197][504]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-12.44.34:216][504]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.07-12.44.34:216][504]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-12.44.34:216][504]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-12.44.34:216][504]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-12.44.34:217][504]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.07-12.44.34:218][504]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.07-12.44.34:219][504]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.07-12.44.34:219][504]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.07-12.44.34:219][504]LogInit: FAudioDevice initialized.
[2023.01.07-12.44.34:219][504]LogAudio: Display: Audio Device (ID: 11) registered with world 'Main_Map'.
[2023.01.07-12.44.34:221][504]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.07-12.44.34:236][504]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main_Map.Main_Map up for play (max tick rate 0) at 2023.01.07-15.44.34
[2023.01.07-12.44.34:236][504]LogWorld: Bringing up level for play took: 0.000383
[2023.01.07-12.44.34:239][504]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.07-12.44.34:242][504]PIE: Server logged in
[2023.01.07-12.44.34:243][504]PIE: Play in editor total start time 0,086 seconds.
[2023.01.07-12.44.44:560][916]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.44.44:560][916]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.44.44:564][916]LogWorld: UWorld::CleanupWorld for Main_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.07-12.44.44:565][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.44.44:570][916]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-12.44.44:573][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.44.44:582][916]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.44.44:582][916]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.07-12.44.44:584][916]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.07-12.44.44:591][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.07-12.44.44:654][917]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.07-12.44.44:665][917]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.07-12.44.58:071][615]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-12.44.58:088][615]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.07-12.44.58:088][615]PIE: New page: PIE session: Main_Map (7 янв. 2023 г., 18:44:58)
[2023.01.07-12.44.58:088][615]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.44.58:089][615]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001257s)
[2023.01.07-12.44.58:090][615]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main_Map.Main_Map to /Game/Maps/UEDPIE_0_Main_Map.Main_Map (0.001296s)
[2023.01.07-12.44.58:090][615]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-12.44.58:090][615]LogAIModule: Creating AISystem for world Main_Map
[2023.01.07-12.44.58:091][615]LogPlayLevel: PIE: World Init took: (0.001139s)
[2023.01.07-12.44.58:100][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.07-12.44.58:102][615]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.07-12.44.58:102][615]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-12.44.58:102][615]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-12.44.58:102][615]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-12.44.58:102][615]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-12.44.58:102][615]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-12.44.58:102][615]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-12.44.58:102][615]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-12.44.58:102][615]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-12.44.58:103][615]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-12.44.58:103][615]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-12.44.58:103][615]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-12.44.58:105][615]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-12.44.58:122][615]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.07-12.44.58:123][615]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-12.44.58:123][615]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-12.44.58:123][615]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-12.44.58:124][615]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.07-12.44.58:124][615]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.07-12.44.58:126][615]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.07-12.44.58:126][615]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.07-12.44.58:126][615]LogInit: FAudioDevice initialized.
[2023.01.07-12.44.58:126][615]LogAudio: Display: Audio Device (ID: 12) registered with world 'Main_Map'.
[2023.01.07-12.44.58:129][615]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.07-12.44.58:144][615]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main_Map.Main_Map up for play (max tick rate 0) at 2023.01.07-15.44.58
[2023.01.07-12.44.58:145][615]LogWorld: Bringing up level for play took: 0.000428
[2023.01.07-12.44.58:147][615]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.07-12.44.58:151][615]PIE: Server logged in
[2023.01.07-12.44.58:151][615]PIE: Play in editor total start time 0,064 seconds.
[2023.01.07-12.45.03:950][807]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.45.03:950][807]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.45.03:955][807]LogWorld: UWorld::CleanupWorld for Main_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.07-12.45.03:955][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.45.03:957][807]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-12.45.03:960][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.45.03:969][807]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.45.03:970][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.07-12.45.03:971][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.07-12.45.03:976][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.07-12.45.04:009][808]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.07-12.45.04:037][809]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.07-12.45.17:953][539]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_CameraActor.BP_CameraActor
[2023.01.07-12.45.17:960][539]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-12.45.19:956][539]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.07-12.45.20:721][539]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049982s
[2023.01.07-12.45.20:979][539]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001942s (0.305708s overbudget)
[2023.01.07-12.45.40:411][304]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-12.45.40:429][304]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.07-12.45.40:429][304]PIE: New page: PIE session: Main_Map (7 янв. 2023 г., 18:45:40)
[2023.01.07-12.45.40:429][304]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.45.40:430][304]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001141s)
[2023.01.07-12.45.40:430][304]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main_Map.Main_Map to /Game/Maps/UEDPIE_0_Main_Map.Main_Map (0.001184s)
[2023.01.07-12.45.40:430][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-12.45.40:430][304]LogAIModule: Creating AISystem for world Main_Map
[2023.01.07-12.45.40:431][304]LogPlayLevel: PIE: World Init took: (0.000805s)
[2023.01.07-12.45.40:471][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.07-12.45.40:472][304]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.07-12.45.40:472][304]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-12.45.40:472][304]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-12.45.40:472][304]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-12.45.40:472][304]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-12.45.40:472][304]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-12.45.40:472][304]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-12.45.40:472][304]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-12.45.40:472][304]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-12.45.40:472][304]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-12.45.40:472][304]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-12.45.40:472][304]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-12.45.40:474][304]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-12.45.40:493][304]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.07-12.45.40:494][304]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-12.45.40:494][304]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-12.45.40:494][304]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-12.45.40:495][304]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.07-12.45.40:495][304]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.07-12.45.40:496][304]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.07-12.45.40:496][304]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.07-12.45.40:496][304]LogInit: FAudioDevice initialized.
[2023.01.07-12.45.40:496][304]LogAudio: Display: Audio Device (ID: 13) registered with world 'Main_Map'.
[2023.01.07-12.45.40:500][304]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.07-12.45.40:513][304]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main_Map.Main_Map up for play (max tick rate 0) at 2023.01.07-15.45.40
[2023.01.07-12.45.40:513][304]LogWorld: Bringing up level for play took: 0.000280
[2023.01.07-12.45.40:515][304]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.07-12.45.40:518][304]PIE: Server logged in
[2023.01.07-12.45.40:519][304]PIE: Play in editor total start time 0,091 seconds.
[2023.01.07-12.46.00:829][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.46.00:829][319]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.46.00:833][319]LogWorld: UWorld::CleanupWorld for Main_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.07-12.46.00:834][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.46.00:839][319]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-12.46.00:842][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.46.00:874][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.46.00:874][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.07-12.46.00:876][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.07-12.46.00:882][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.07-12.46.00:938][320]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.07-12.46.00:972][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.07-12.46.14:028][316]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-12.46.14:036][316]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.07-12.46.14:036][316]PIE: New page: PIE session: Main_Map (7 янв. 2023 г., 18:46:14)
[2023.01.07-12.46.14:036][316]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.46.14:037][316]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001034s)
[2023.01.07-12.46.14:037][316]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main_Map.Main_Map to /Game/Maps/UEDPIE_0_Main_Map.Main_Map (0.001070s)
[2023.01.07-12.46.14:038][316]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-12.46.14:038][316]LogAIModule: Creating AISystem for world Main_Map
[2023.01.07-12.46.14:038][316]LogPlayLevel: PIE: World Init took: (0.000965s)
[2023.01.07-12.46.14:073][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.07-12.46.14:074][316]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.07-12.46.14:074][316]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-12.46.14:074][316]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-12.46.14:074][316]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-12.46.14:074][316]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-12.46.14:074][316]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-12.46.14:074][316]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-12.46.14:074][316]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-12.46.14:074][316]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-12.46.14:075][316]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-12.46.14:075][316]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-12.46.14:075][316]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-12.46.14:077][316]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-12.46.14:094][316]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.07-12.46.14:094][316]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-12.46.14:094][316]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-12.46.14:094][316]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-12.46.14:095][316]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.07-12.46.14:095][316]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.07-12.46.14:097][316]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.07-12.46.14:097][316]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.07-12.46.14:097][316]LogInit: FAudioDevice initialized.
[2023.01.07-12.46.14:097][316]LogAudio: Display: Audio Device (ID: 14) registered with world 'Main_Map'.
[2023.01.07-12.46.14:100][316]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.07-12.46.14:113][316]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main_Map.Main_Map up for play (max tick rate 0) at 2023.01.07-15.46.14
[2023.01.07-12.46.14:113][316]LogWorld: Bringing up level for play took: 0.000283
[2023.01.07-12.46.14:115][316]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.07-12.46.14:118][316]PIE: Server logged in
[2023.01.07-12.46.14:119][316]PIE: Play in editor total start time 0,085 seconds.
[2023.01.07-12.46.21:670][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.46.21:670][595]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.46.21:676][595]LogWorld: UWorld::CleanupWorld for Main_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.07-12.46.21:677][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.46.21:687][595]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-12.46.21:693][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.46.21:728][595]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.07-12.46.21:728][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.07-12.46.21:730][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.07-12.46.21:734][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.46.21:737][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.07-12.46.21:807][596]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.07-12.46.21:843][596]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display: ================================================
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display: Total job queries 689, among them cache hits 334 (48.48%)
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display: Tracking 351 distinct input hashes that result in 268 distinct outputs (76.35%)
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display: RAM used: 2.75 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.34%
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display: Shaders Compiled: 209
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display: Jobs assigned 209, completed 209 (100.00%)
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display: Average time worker was idle: 2.10 s
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display: Time job spent in pending queue: average 15.34 s, longest 42.18 s
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display: Job execution time: average 0.74 s, max 2.74 s
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display: Job life time (pending + execution): average 16.08 s, max 42.79
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 79.24 s
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display: Jobs were issued in 209 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display: Average processing rate: 2.64 jobs/sec
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display: Total thread time: 127.81 s
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display: Total thread preprocess time: 7.82 s
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display: Percentage time preprocessing: 6.12%
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display: Effective parallelization: 1.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   18 times, average 1.06 sec, max 1.91 sec, min 0.63 sec)
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   18 times, average 1.02 sec, max 2.00 sec, min 0.59 sec)
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   13 times, average 0.86 sec, max 1.27 sec, min 0.46 sec)
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   13 times, average 0.54 sec, max 0.80 sec, min 0.29 sec)
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    3 times, average 0.53 sec, max 0.56 sec, min 0.48 sec)
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 47.76% of total time (compiled  120 times, average 0.51 sec, max 0.68 sec, min 0.41 sec)
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.88% of total time (compiled   18 times, average 1.06 sec, max 1.91 sec, min 0.63 sec)
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.35% of total time (compiled   18 times, average 1.02 sec, max 2.00 sec, min 0.59 sec)
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.79% of total time (compiled   13 times, average 0.86 sec, max 1.27 sec, min 0.46 sec)
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.53% of total time (compiled   13 times, average 0.54 sec, max 0.80 sec, min 0.29 sec)
[2023.01.07-12.46.50:413][241]LogShaderCompilers: Display: ================================================
[2023.01.07-12.46.52:715][346]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.01.07-12.48.06:183][801]Cmd: TRANSACTION UNDO
[2023.01.07-12.48.06:183][801]LogEditorTransaction: Undo Pick Scene Depth
[2023.01.07-12.48.11:799][ 39]Cmd: TRANSACTION UNDO
[2023.01.07-12.48.11:799][ 39]LogEditorTransaction: Undo Pick Scene Depth
[2023.01.07-12.48.33:448][690]LogEditorTransaction: Undo Edit Manual Focus Distance
[2023.01.07-12.48.54:656][667]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-12.48.54:676][667]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.07-12.48.54:683][667]LogPlayLevel: [PlayLevel] Compiling BP_CameraActor before play...
[2023.01.07-12.48.55:626][667]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.07-12.48.55:628][667]LogPlayLevel: PlayLevel: Blueprint regeneration took 951 ms (1 blueprints)
[2023.01.07-12.48.55:628][667]PIE: New page: PIE session: Main_Map (7 янв. 2023 г., 18:48:55)
[2023.01.07-12.48.55:628][667]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-12.48.55:629][667]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000908s)
[2023.01.07-12.48.55:629][667]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main_Map.Main_Map to /Game/Maps/UEDPIE_0_Main_Map.Main_Map (0.000931s)
[2023.01.07-12.48.55:629][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-12.48.55:629][667]LogAIModule: Creating AISystem for world Main_Map
[2023.01.07-12.48.55:630][667]LogPlayLevel: PIE: World Init took: (0.000702s)
