Log file open, 01/07/23 18:58:47
[2023.01.07-15.59.21:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.07-15.59.22:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.07-15.59.22:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.07-15.59.22:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.07-15.59.22:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.07-15.59.22:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.07-15.59.22:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.07-15.59.22:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.07-15.59.22:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.07-15.59.22:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.07-15.59.22:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.07-15.59.22:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.07-15.59.22:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.07-15.59.22:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.07-15.59.22:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.07-15.59.22:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.07-15.59.22:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.07-15.59.22:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.07-15.59.22:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.07-15.59.22:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.07-15.59.22:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.07-15.59.22:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.07-15.59.22:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.07-15.59.22:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.07-15.59.22:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.07-15.59.22:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.07-15.59.22:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.07-15.59.22:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.07-15.59.22:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.07-15.59.22:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.07-15.59.22:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.07-15.59.22:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.07-15.59.22:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.07-15.59.22:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.07-15.59.22:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.07-15.59.22:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.07-15.59.22:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.07-15.59.23:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.07-15.59.23:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.07-15.59.23:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.07-15.59.23:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.07-15.59.23:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.07-15.59.23:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.07-15.59.23:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.07-15.59.23:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.07-15.59.23:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.07-15.59.23:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.07-15.59.23:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.07-15.59.23:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.07-15.59.23:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.07-15.59.23:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.07-15.59.23:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.07-15.59.23:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.07-15.59.23:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.07-15.59.23:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.07-15.59.23:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.07-15.59.23:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.07-15.59.23:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.07-15.59.23:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.07-15.59.23:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.07-15.59.23:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.07-15.59.23:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.07-15.59.23:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.07-15.59.23:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.07-15.59.23:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.07-15.59.23:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.07-15.59.23:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.07-15.59.23:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.07-15.59.23:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.07-15.59.23:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.07-15.59.23:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.07-15.59.23:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.07-15.59.23:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.07-15.59.23:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.07-15.59.23:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.07-15.59.23:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.07-15.59.23:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.07-15.59.23:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/LudumDare52/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.07-15.59.23:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/LudumDare52/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.07-15.59.23:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/LudumDare52/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.07-15.59.23:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/LudumDare52/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.07-15.59.23:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/LudumDare52/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.07-15.59.23:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/LudumDare52/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.07-15.59.23:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/LudumDare52/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.07-15.59.23:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/LudumDare52/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.07-15.59.23:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/LudumDare52/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.07-15.59.23:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/LudumDare52/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.07-15.59.23:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/LudumDare52/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.07-15.59.23:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.07-15.59.23:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.07-15.59.23:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.07-15.59.23:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.07-15.59.23:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.07-15.59.23:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.07-15.59.23:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.07-15.59.23:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.07-15.59.23:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.07-15.59.23:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.07-15.59.23:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.07-15.59.23:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.07-15.59.23:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.07-15.59.23:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.07-15.59.23:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/LudumDare52/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.07-15.59.23:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.07-15.59.24:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.07-15.59.24:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/LudumDare52/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.07-15.59.24:374][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-15.59.24:911][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="D:/LudumDare52/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.01.07-15.59.25:294][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.378691 seconds
[2023.01.07-15.59.25:300][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.07-15.59.25:317][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.07-15.59.25:317][  0]LogSavePackage: Moving 'D:/LudumDare52/Saved/Floor_400x400C49073634EDDA10E2F8AC38FA81D2BDA.tmp' to 'D:/LudumDare52/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.07-15.59.25:320][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 947 ms
[2023.01.07-15.59.25:321][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.07-15.59.25:322][  0]Cmd: MAP LOAD FILE="D:/LudumDare52/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.07-15.59.25:329][  0]LightingResults: New page: Lighting Build
[2023.01.07-15.59.25:344][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.07-15.59.25:352][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-15.59.25:361][  0]MapCheck: New page: Map Check
[2023.01.07-15.59.25:361][  0]LightingResults: New page: Lighting Build
[2023.01.07-15.59.25:396][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.07-15.59.25:434][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.07-15.59.26:570][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.07-15.59.26:571][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-15.59.26:573][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.07-15.59.26:591][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.07-15.59.26:591][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.07-15.59.26:592][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.07-15.59.26:917][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.07-15.59.26:918][  0]LogWorldPartition: Display: WorldPartition initialize took 327 ms
[2023.01.07-15.59.26:967][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.07-15.59.27:030][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.07-15.59.27:031][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.07-15.59.27:033][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2,386ms to complete.
